STARS PSX EXPORT MANIFEST

Generated sheets use PsxExportCore-compatible 256x256 packing.

[act1]
p1.png | p1 | scale=0.125 | rect=[0, 0, 164, 91] | pos=[0, 0] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\act1.png
p2tran0.png | p2tran36 | scale=0.125 | rect=[0, 0, 148, 65] | pos=[0, 0] | vram=[960, 256, 48, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\Act_2_Intro.png
p2tran0.png | p2tran39 | scale=0.125 | rect=[0, 65, 148, 65] | pos=[0, 0] | vram=[960, 256, 48, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\Act_2_Intro.png
p2tran0.png | p2tran42 | scale=0.125 | rect=[0, 130, 148, 65] | pos=[0, 0] | vram=[960, 256, 48, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\Act_2_Intro.png
p2tran0.png | p2tran32 | scale=0.125 | rect=[0, 195, 148, 58] | pos=[0, 1] | vram=[960, 256, 48, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\Act_2_Intro.png
p2tran0.png | p2tran0 | scale=0.125 | rect=[148, 0, 72, 67] | pos=[0, 0] | vram=[960, 256, 48, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\Act_2_Intro.png
p2tran0.png | p2tran1 | scale=0.125 | rect=[148, 67, 72, 66] | pos=[0, 0] | vram=[960, 256, 48, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\Act_2_Intro.png
p2tran0.png | p2tran2 | scale=0.125 | rect=[148, 133, 72, 66] | pos=[0, 0] | vram=[960, 256, 48, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\Act_2_Intro.png
p2tran1.png | p2tran34 | scale=0.125 | rect=[0, 0, 148, 63] | pos=[0, 0] | vram=[960, 256, 48, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\Act_2_Intro.png
p2tran1.png | p2tran30 | scale=0.125 | rect=[0, 63, 148, 50] | pos=[0, 1] | vram=[960, 256, 48, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\Act_2_Intro.png
p2tran1.png | p2tran28 | scale=0.125 | rect=[0, 113, 148, 35] | pos=[0, 2] | vram=[960, 256, 48, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\Act_2_Intro.png
p2tran1.png | p2tran3 | scale=0.125 | rect=[148, 0, 72, 66] | pos=[0, 0] | vram=[960, 256, 48, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\Act_2_Intro.png
p2tran1.png | p2tran4 | scale=0.125 | rect=[148, 66, 72, 66] | pos=[0, 0] | vram=[960, 256, 48, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\Act_2_Intro.png
p2tran1.png | p2tran5 | scale=0.125 | rect=[148, 132, 68, 66] | pos=[0, 0] | vram=[960, 256, 48, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\Act_2_Intro.png
p2tran1.png | p2tran6 | scale=0.125 | rect=[0, 148, 68, 66] | pos=[0, 0] | vram=[960, 256, 48, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\Act_2_Intro.png
p2tran1.png | p2tran7 | scale=0.125 | rect=[68, 148, 68, 66] | pos=[0, 0] | vram=[960, 256, 48, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\Act_2_Intro.png
p2tran1.png | p2tran27 | scale=0.125 | rect=[0, 214, 148, 13] | pos=[0, 4] | vram=[960, 256, 48, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\Act_2_Intro.png
p2tran1.png | p2tran26 | scale=0.125 | rect=[0, 227, 148, 11] | pos=[0, 4] | vram=[960, 256, 48, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\Act_2_Intro.png
p2tran2.png | p2tran8 | scale=0.125 | rect=[0, 0, 64, 67] | pos=[1, 0] | vram=[960, 256, 48, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\Act_2_Intro.png
p2tran2.png | p2tran9 | scale=0.125 | rect=[0, 67, 64, 67] | pos=[1, 0] | vram=[960, 256, 48, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\Act_2_Intro.png
p2tran2.png | p2tran10 | scale=0.125 | rect=[0, 134, 64, 67] | pos=[1, 0] | vram=[960, 256, 48, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\Act_2_Intro.png
p2tran2.png | p2tran11 | scale=0.125 | rect=[64, 0, 64, 67] | pos=[1, 0] | vram=[960, 256, 48, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\Act_2_Intro.png
p2tran2.png | p2tran12 | scale=0.125 | rect=[128, 0, 64, 67] | pos=[1, 0] | vram=[960, 256, 48, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\Act_2_Intro.png
p2tran2.png | p2tran13 | scale=0.125 | rect=[192, 0, 64, 67] | pos=[1, 0] | vram=[960, 256, 48, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\Act_2_Intro.png
p2tran2.png | p2tran14 | scale=0.125 | rect=[64, 67, 60, 67] | pos=[1, 0] | vram=[960, 256, 48, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\Act_2_Intro.png
p2tran2.png | p2tran15 | scale=0.125 | rect=[64, 134, 60, 67] | pos=[1, 0] | vram=[960, 256, 48, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\Act_2_Intro.png
p2tran2.png | p2tran16 | scale=0.125 | rect=[124, 67, 60, 67] | pos=[1, 0] | vram=[960, 256, 48, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\Act_2_Intro.png
p2tran2.png | p2tran17 | scale=0.125 | rect=[184, 67, 60, 67] | pos=[1, 0] | vram=[960, 256, 48, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\Act_2_Intro.png
p2tran2.png | p2tran18 | scale=0.125 | rect=[124, 134, 60, 67] | pos=[1, 0] | vram=[960, 256, 48, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\Act_2_Intro.png
p2tran2.png | p2tran19 | scale=0.125 | rect=[184, 134, 60, 67] | pos=[1, 0] | vram=[960, 256, 48, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\Act_2_Intro.png
p2tran3.png | p2tran20 | scale=0.125 | rect=[0, 0, 60, 67] | pos=[1, 0] | vram=[960, 256, 48, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\Act_2_Intro.png
p2tran3.png | p2tran21 | scale=0.125 | rect=[0, 67, 60, 67] | pos=[1, 0] | vram=[960, 256, 48, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\Act_2_Intro.png
p2tran3.png | p2tran22 | scale=0.125 | rect=[0, 134, 60, 67] | pos=[1, 0] | vram=[960, 256, 48, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\Act_2_Intro.png
p2tran3.png | p2tran23 | scale=0.125 | rect=[60, 0, 60, 67] | pos=[1, 0] | vram=[960, 256, 48, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\Act_2_Intro.png
p2tran3.png | p2tran24 | scale=0.125 | rect=[120, 0, 60, 67] | pos=[1, 0] | vram=[960, 256, 48, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\Act_2_Intro.png
p2tran3.png | p2tran25 | scale=0.125 | rect=[180, 0, 60, 67] | pos=[1, 0] | vram=[960, 256, 48, 483, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act1\Act_2_Intro.png

[act2]
p2.png | p2 | scale=0.125 | rect=[0, 0, 164, 91] | pos=[0, 0] | vram=[640, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act2\act2.png
blend.png | blend | scale=0.0625 | rect=[0, 0, 144, 41] | pos=[0, 3] | vram=[640, 256, 16, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act2\act2_abyss_gradient.png
close.png | close | scale=0.1 | rect=[0, 0, 224, 76] | pos=[0, 6] | vram=[704, 0, 32, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act2\act2_pipes_close.png
far.png | far | scale=0.1 | rect=[0, 0, 188, 33] | pos=[2, 5] | vram=[704, 256, 48, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act2\act2_pipes_far.png
pipem.png | pipem | scale=0.1 | rect=[0, 0, 156, 56] | pos=[3, 6] | vram=[768, 256, 64, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act2\act2_pipes_middle.png
pipelr.png | pipelr | scale=0.1 | rect=[0, 0, 48, 51] | pos=[4, 9] | vram=[896, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act2\act2_pipes_waryosh.png
scroll.png | scroll | scale=0.1 | rect=[0, 0, 228, 108] | pos=[0, 0] | vram=[960, 0, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act2\act2_scroll1.png
stat0.png | stat0 | scale=0.125 | rect=[0, 0, 164, 91] | pos=[0, 0] | vram=[576, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act2\act2_static.png
stat0.png | stat1 | scale=0.125 | rect=[0, 91, 164, 91] | pos=[0, 0] | vram=[576, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act2\act2_static.png
stat1.png | stat2 | scale=0.125 | rect=[0, 0, 164, 91] | pos=[0, 0] | vram=[576, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act2\act2_static.png
stat1.png | stat3 | scale=0.125 | rect=[0, 91, 164, 91] | pos=[0, 0] | vram=[576, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act2\act2_static.png

[act3]
p3.png | p3 | scale=0.125 | rect=[0, 0, 164, 91] | pos=[0, 0] | vram=[576, 0, 0, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\act3.png
pipe.png | pipe | scale=0.125 | rect=[0, 0, 132, 107] | pos=[0, 0] | vram=[576, 256, 16, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_bfpipe.png
hills.png | hills0 | scale=0.0625 | rect=[0, 0, 172, 43] | pos=[0, 0] | vram=[640, 0, 32, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Hills.png
hills.png | hills4 | scale=0.0625 | rect=[0, 43, 172, 43] | pos=[0, 0] | vram=[640, 0, 32, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Hills.png
hills.png | hills2 | scale=0.0625 | rect=[0, 86, 168, 43] | pos=[0, 0] | vram=[640, 0, 32, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Hills.png
stat0.png | stat0 | scale=0.0625 | rect=[0, 0, 184, 92] | pos=[0, 0] | vram=[640, 256, 48, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Static.png
stat0.png | stat1 | scale=0.0625 | rect=[0, 92, 184, 92] | pos=[0, 0] | vram=[640, 256, 48, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Static.png
stat1.png | stat2 | scale=0.0625 | rect=[0, 0, 184, 92] | pos=[0, 0] | vram=[640, 256, 48, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Static.png
stat1.png | stat3 | scale=0.0625 | rect=[0, 92, 184, 92] | pos=[0, 0] | vram=[640, 256, 48, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Static.png
arm.png | arm | scale=0.1 | rect=[0, 0, 104, 166] | pos=[0, 0] | vram=[704, 0, 64, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_Arm.png
body0.png | body23 | scale=0.1 | rect=[0, 0, 216, 117] | pos=[0, 0] | vram=[704, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M.png
body0.png | body21 | scale=0.1 | rect=[0, 117, 196, 117] | pos=[1, 0] | vram=[704, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M.png
body1.png | body25 | scale=0.1 | rect=[0, 0, 192, 118] | pos=[0, 0] | vram=[704, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M.png
body1.png | body27 | scale=0.1 | rect=[0, 118, 188, 118] | pos=[0, 0] | vram=[704, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M.png
body2.png | body29 | scale=0.1 | rect=[0, 0, 188, 118] | pos=[0, 0] | vram=[704, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M.png
body2.png | body41 | scale=0.1 | rect=[0, 118, 188, 118] | pos=[0, 0] | vram=[704, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M.png
body3.png | body37 | scale=0.1 | rect=[0, 0, 188, 117] | pos=[0, 0] | vram=[704, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M.png
body3.png | body39 | scale=0.1 | rect=[0, 117, 188, 117] | pos=[0, 0] | vram=[704, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M.png
body4.png | body31 | scale=0.1 | rect=[0, 0, 188, 115] | pos=[0, 0] | vram=[704, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M.png
body4.png | body35 | scale=0.1 | rect=[0, 115, 188, 115] | pos=[0, 0] | vram=[704, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M.png
body5.png | body30 | scale=0.1 | rect=[0, 0, 184, 117] | pos=[0, 0] | vram=[704, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M.png
body5.png | body33 | scale=0.1 | rect=[0, 117, 188, 114] | pos=[0, 0] | vram=[704, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M.png
body6.png | body1 | scale=0.1 | rect=[0, 0, 160, 118] | pos=[0, 0] | vram=[704, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M.png
body6.png | body11 | scale=0.1 | rect=[0, 118, 160, 118] | pos=[0, 0] | vram=[704, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M.png
body7.png | body3 | scale=0.1 | rect=[0, 0, 160, 117] | pos=[0, 0] | vram=[704, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M.png
body7.png | body9 | scale=0.1 | rect=[0, 117, 160, 117] | pos=[0, 0] | vram=[704, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M.png
body8.png | body0 | scale=0.1 | rect=[0, 0, 156, 119] | pos=[0, 0] | vram=[704, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M.png
body8.png | body5 | scale=0.1 | rect=[0, 119, 160, 116] | pos=[0, 0] | vram=[704, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M.png
body9.png | body7 | scale=0.1 | rect=[0, 0, 160, 116] | pos=[0, 0] | vram=[704, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M.png
body9.png | body13 | scale=0.1 | rect=[0, 116, 156, 118] | pos=[0, 0] | vram=[704, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M.png
body10.png | body20 | scale=0.1 | rect=[0, 0, 156, 118] | pos=[0, 0] | vram=[704, 256, 72, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M.png
headp10.png | headp10 | scale=0.1 | rect=[0, 0, 84, 122] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp10.png | headp15 | scale=0.1 | rect=[0, 122, 84, 122] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp10.png | headp17 | scale=0.1 | rect=[84, 0, 84, 121] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp10.png | headp13 | scale=0.1 | rect=[168, 0, 84, 117] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp10.png | headp1309 | scale=0.1 | rect=[168, 117, 80, 122] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp10.png | headp1419 | scale=0.1 | rect=[84, 121, 80, 122] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp11.png | headp1432 | scale=0.1 | rect=[0, 0, 80, 122] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp11.png | headp19 | scale=0.1 | rect=[0, 122, 84, 116] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp11.png | headp1307 | scale=0.1 | rect=[80, 0, 80, 121] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp11.png | headp1317 | scale=0.1 | rect=[84, 121, 80, 121] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp11.png | headp1343 | scale=0.1 | rect=[160, 0, 80, 117] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp11.png | headp1417 | scale=0.1 | rect=[164, 117, 80, 117] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp12.png | headp11 | scale=0.1 | rect=[0, 0, 84, 111] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp12.png | headp1319 | scale=0.1 | rect=[0, 111, 80, 116] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp12.png | headp1438 | scale=0.1 | rect=[80, 111, 80, 116] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp12.png | headp139 | scale=0.1 | rect=[84, 0, 84, 110] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp12.png | headp149 | scale=0.1 | rect=[160, 110, 84, 110] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp12.png | headp191 | scale=0.1 | rect=[168, 0, 84, 110] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp13.png | headp1150 | scale=0.1 | rect=[0, 0, 84, 110] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
headp13.png | headp137 | scale=0.1 | rect=[0, 110, 84, 109] | pos=[0, 0] | vram=[768, 256, 96, 482, 4] | source=C:\Users\nicho\Omniplasm-Engine-U3D\Assets\StreamingAssets\stages\allfinal\act3\Act3_Ultra_M_Head.png
